"SampleID","donor","rep"
"Spinach1","Ai96",1
"Spinach2","908",3
"Spinach3","908",2
"Spinach4","908",1
"Spinach5","Ai96",1
"Spinach6","908",3
"Spinach7","908",3
"Spinach8","908",3
"Spinach9","Ai96",1
"Spinach10","908",2
"Spinach11","908",2
"Spinach12","908",1
"Spinach13","16S",1
"Spinach14","908",1
"Spinach15","908",1
"Spinach16","16S",1
"Spinach17","Ai96",1
"Spinach18","Ai96",1
"Spinach19","908",3
"Spinach20","908",2
"Spinach21","908",1
"Spinach22","908",3
"Spinach23","908",3
"Spinach24","908",1
"Spinach25","16S",1
"Spinach26","kom",2
"Spinach27","J11",1
"Spinach28","Ai96",1
"Spinach29","908",3
"Spinach30","16S",1
"Spinach31","Ai96",1
"Spinach32","908",2
"Spinach33","908",2
"Spinach34","908",3
"Spinach35","908",2
"Spinach36","kom",2
"Spinach37","J11",1
"Spinach38","908",1
"Spinach39","J11",1
"Spinach40","908",2
"Spinach41","908",3
"Spinach42","908",3
"Spinach43","908",2
"Spinach44","16S",1
"Spinach45","908",3
"Spinach46","908",2
"Spinach47","J11",1
"Spinach48","kom",2
"Spinach49","16S",1
"Spinach50","908",2
"Spinach51","Ai96",1
"Spinach52","908",3
"Spinach53","908",3
"Spinach54","908",1
"Spinach55","kom",3
"Spinach56","908",2
"Spinach57","908",2
"Spinach58","908",1
"Spinach59","Ai96",1
"Spinach60","16S",1
"Spinach61","908",1
"Spinach62","908",3
"Spinach63","908",2
"Spinach64","908",2
"Spinach65","J11",1
"Spinach66","Ai96",1
"Spinach67","J11",1
"Spinach68","kom",2
"Spinach69","908",3
"Spinach70","908",3
"Spinach71","908",2
"Spinach72","908",2
"Spinach73","908",1
"Spinach74","908",3
"Spinach75","908",1
"Spinach76","908",1
"Spinach77","908",2
"Spinach78","908",3
"Spinach79","J11",1
"Spinach80","908",1
"Spinach81","16S",1
"Spinach82","908",2
"Spinach83","908",1
"Spinach84","908",2
"Spinach85","908",3
"Spinach86","908",1
"Spinach87","908",2
"Spinach88","908",1
"Spinach89","908",1
"Spinach90","Ai96",1
"Spinach91","J11",1
"Spinach92","kom",1
"Spinach93","908",1
"Spinach94","J11",1
"Spinach95","908",2
"Spinach96","908",3
"Spinach97","kom",3
"Spinach98","908",3
"Spinach99","908",1
"Spinach100","kom",3
"Spinach101","16S",1
"Spinach102","908",3
"Spinach103","908",1
"Spinach104","908",2
"Spinach105","908",1
"Spinach106","908",2
"Spinach107","908",2
"Spinach108","908",1
